Request Index,Request Time (Seconds)
7274,9180
7275,9184
7276,9198
7277,9199
7278,9202
7279,9204
7280,9207
7281,9211
7282,9217
7283,9222
7284,9229
7285,9231
7286,9231
7287,9241
7288,9242
7289,9243
7290,9245
7291,9248
7292,9248
7293,9249
7294,9249
7295,9251
7296,9251
7297,9251
7298,9252
7299,9253
7300,9253
7301,9254
7302,9254
7303,9256
7304,9256
7305,9257
7306,9257
7307,9257
7308,9257
7309,9257
7310,9258
7311,9261
7312,9261
7313,9263
7314,9264
7315,9264
7316,9265
7317,9265
7318,9265
7319,9265
7320,9266
7321,9268
7322,9270
7323,9271
7324,9272
7325,9272
7326,9274
7327,9275
7328,9275
7329,9275
7330,9276
7331,9276
7332,9277
7333,9277
7334,9277
7335,9280
7336,9280
7337,9280
7338,9281
7339,9282
7340,9283
7341,9283
7342,9284
7343,9284
7344,9284
7345,9284
7346,9285
7347,9287
7348,9287
7349,9289
7350,9289
7351,9289
7352,9289
7353,9290
7354,9290
7355,9293
7356,9294
7357,9294
7358,9294
7359,9295
7360,9296
7361,9297
7362,9298
7363,9298
7364,9299
7365,9299
7366,9300
7367,9300
7368,9301
7369,9301
7370,9302
7371,9303
7372,9303
7373,9303
7374,9303
7375,9304
7376,9304
7377,9305
7378,9306
7379,9306
7380,9307
7381,9307
7382,9307
7383,9308
7384,9309
7385,9309
7386,9311
7387,9312
7388,9314
7389,9315
7390,9315
7391,9315
7392,9317
7393,9317
7394,9318
7395,9318
7396,9318
7397,9320
7398,9322
7399,9323
7400,9323
7401,9323
7402,9323
7403,9323
7404,9324
7405,9325
7406,9328
7407,9329
7408,9329
7409,9329
7410,9330
7411,9330
7412,9331
7413,9331
7414,9331
7415,9332
7416,9332
7417,9332
7418,9333
7419,9333
7420,9334
7421,9334
7422,9335
7423,9335
7424,9335
7425,9336
7426,9339
7427,9339
7428,9339
7429,9340
7430,9340
7431,9341
7432,9341
7433,9342
7434,9344
7435,9344
7436,9345
7437,9346
7438,9347
7439,9348
7440,9348
7441,9349
7442,9349
7443,9349
7444,9349
7445,9349
7446,9349
7447,9350
7448,9350
7449,9350
7450,9351
7451,9351
7452,9351
7453,9352
7454,9353
7455,9354
7456,9354
7457,9354
7458,9354
7459,9356
7460,9356
7461,9357
7462,9358
7463,9358
7464,9359
7465,9360
7466,9361
7467,9362
7468,9365
7469,9365
7470,9366
7471,9366
7472,9366
7473,9367
7474,9369
7475,9369
7476,9370
7477,9371
7478,9372
7479,9373
7480,9373
7481,9375
7482,9375
7483,9376
7484,9376
7485,9376
7486,9377
7487,9377
7488,9381
7489,9381
7490,9382
7491,9382
7492,9383
7493,9383
7494,9384
7495,9385
7496,9386
7497,9387
7498,9387
7499,9387
7500,9390
7501,9390
7502,9391
7503,9394
7504,9394
7505,9395
7506,9396
7507,9398
7508,9398
7509,9398
7510,9399
7511,9403
7512,9404
7513,9405
7514,9406
7515,9406
7516,9407
7517,9407
7518,9407
7519,9408
7520,9410
7521,9411
7522,9412
7523,9412
7524,9413
7525,9413
7526,9413
7527,9414
7528,9414
7529,9418
7530,9418
7531,9419
7532,9419
7533,9419
7534,9419
7535,9426
7536,9426
7537,9426
7538,9428
7539,9431
7540,9431
7541,9432
7542,9432
7543,9433
7544,9435
7545,9439
7546,9442
7547,9443
7548,9443
7549,9447
7550,9453
7551,9454
7552,9459
7553,9462
7554,9462
7555,9466
7556,9466
7557,9472
7558,9473
7559,9474
7560,9474
7561,9474
7562,9475
7563,9495
7564,9495
7565,9499
7566,9504
7567,9511
7568,9513
7569,9515
7570,9524
7571,9532
7572,9540
7573,9540
7574,9540
7575,9541
7576,9542
7577,9543
7578,9543
7579,9546
7580,9546
7581,9547
7582,9547
7583,9548
7584,9548
7585,9548
7586,9551
7587,9551
7588,9552
7589,9553
7590,9556
7591,9556
7592,9557
7593,9557
7594,9558
7595,9559
7596,9559
7597,9560
7598,9560
7599,9560
7600,9561
7601,9561
7602,9561
7603,9562
7604,9562
7605,9563
7606,9563
7607,9563
7608,9564
7609,9564
7610,9564
7611,9564
7612,9565
7613,9566
7614,9566
7615,9567
7616,9568
7617,9568
7618,9568
7619,9568
7620,9569
7621,9570
7622,9570
7623,9571
7624,9572
7625,9573
7626,9574
7627,9574
7628,9574
7629,9576
7630,9576
7631,9576
7632,9577
7633,9580
7634,9580
7635,9581
7636,9581
7637,9581
7638,9581
7639,9582
7640,9582
7641,9582
7642,9582
7643,9583
7644,9584
7645,9584
7646,9585
7647,9587
7648,9587
7649,9588
7650,9589
7651,9591
7652,9592
7653,9592
7654,9593
7655,9594
7656,9594
7657,9595
7658,9596
7659,9596
7660,9596
7661,9597
7662,9597
7663,9598
7664,9599
7665,9601
7666,9608
7667,9610
7668,9611
7669,9611
7670,9611
7671,9611
7672,9613
7673,9614
7674,9615
7675,9617
7676,9617
7677,9618
7678,9618
7679,9619
7680,9620
7681,9622
7682,9622
7683,9624
7684,9625
7685,9626
7686,9627
7687,9628
7688,9628
7689,9628
7690,9629
7691,9630
7692,9630
7693,9630
7694,9630
7695,9631
7696,9632
7697,9632
7698,9632
7699,9632
7700,9632
7701,9633
7702,9633
7703,9635
7704,9636
7705,9636
7706,9637
7707,9638
7708,9638
7709,9638
7710,9639
7711,9640
7712,9641
7713,9641
7714,9642
7715,9643
7716,9643
7717,9645
7718,9645
7719,9650
7720,9650
7721,9651
7722,9653
7723,9654
7724,9656
7725,9656
7726,9657
7727,9658
7728,9659
7729,9659
7730,9661
7731,9661
7732,9661
7733,9661
7734,9664
7735,9664
7736,9665
7737,9667
7738,9668
7739,9669
7740,9669
7741,9671
7742,9674
7743,9675
7744,9676
7745,9677
7746,9679
7747,9680
7748,9681
7749,9684
7750,9685
7751,9685
7752,9685
7753,9686
7754,9687
7755,9688
7756,9689
7757,9691
7758,9691
7759,9691
7760,9692
7761,9692
7762,9693
7763,9693
7764,9694
7765,9694
7766,9694
7767,9696
7768,9696
7769,9697
7770,9699
7771,9701
7772,9702
7773,9702
7774,9702
7775,9703
7776,9703
7777,9704
7778,9707
7779,9707
7780,9708
7781,9709
7782,9710
7783,9712
7784,9714
7785,9715
7786,9717
7787,9720
7788,9721
7789,9723
7790,9723
7791,9724
7792,9724
7793,9725
7794,9726
7795,9726
7796,9726
7797,9728
7798,9728
7799,9729
7800,9729
7801,9731
7802,9733
7803,9734
7804,9734
7805,9734
7806,9738
7807,9741
7808,9742
7809,9742
7810,9743
7811,9743
7812,9744
7813,9746
7814,9747
7815,9751
7816,9751
7817,9753
7818,9755
7819,9755
7820,9755
7821,9757
7822,9758
7823,9759
7824,9760
7825,9760
7826,9761
7827,9765
7828,9766
7829,9768
7830,9770
7831,9770
7832,9771
7833,9772
7834,9772
7835,9774
7836,9774
7837,9776
7838,9777
7839,9778
7840,9781
7841,9782
7842,9782
7843,9784
7844,9785
7845,9785
7846,9786
7847,9790
7848,9791
7849,9792
7850,9792
7851,9793
7852,9793
7853,9795
7854,9796
7855,9797
7856,9798
7857,9799
7858,9799
7859,9800
7860,9800
7861,9801
7862,9802
7863,9802
7864,9802
7865,9804
7866,9804
7867,9806
7868,9807
7869,9809
7870,9810
7871,9810
7872,9812
7873,9814
7874,9817
7875,9818
7876,9819
7877,9819
7878,9819
7879,9819
7880,9820
7881,9823
7882,9824
7883,9826
7884,9828
7885,9829
7886,9830
7887,9833
7888,9838
7889,9839
7890,9839
7891,9840
7892,9842
7893,9842
7894,9844
7895,9846
7896,9851
7897,9855
7898,9856
7899,9857
7900,9859
7901,9859
7902,9861
7903,9864
7904,9867
7905,9868
7906,9871
7907,9872
7908,9873
7909,9874
7910,9877
7911,9883
7912,9883
7913,9884
7914,9885
7915,9886
7916,9887
7917,9889
7918,9899
7919,9905
7920,9907
7921,9916
7922,9917
7923,9919
7924,9923
7925,9932
7926,9934
7927,9942
7928,9948
7929,9950
7930,9951
7931,9957
7932,9977
7933,9984
7934,9992
7935,9996
7936,9997
7937,10033
7938,10049
7939,10055
7940,10069
7941,10075
7942,10082
7943,10083
7944,10084
7945,10085
7946,10088
7947,10088
7948,10088
7949,10091
7950,10094
7951,10098
7952,10099
7953,10100
7954,10101
7955,10101
7956,10104
7957,10106
7958,10112
7959,10115
7960,10116
7961,10118
7962,10123
7963,10125
7964,10127
7965,10128
7966,10128
7967,10131
7968,10132
7969,10135
7970,10135
7971,10135
7972,10136
7973,10139
7974,10139
7975,10141
7976,10141
7977,10143
7978,10143
7979,10143
7980,10146
7981,10147
7982,10147
7983,10149
7984,10150
7985,10151
7986,10151
7987,10154
7988,10154
7989,10156
7990,10160
7991,10162
7992,10163
7993,10163
7994,10165
7995,10165
7996,10166
7997,10166
7998,10168
7999,10169
8000,10170
8001,10172
8002,10172
8003,10172
8004,10174
8005,10175
8006,10176
8007,10177
8008,10178
8009,10178
8010,10179
8011,10180
8012,10181
8013,10181
8014,10181
8015,10182
8016,10182
8017,10183
8018,10184
8019,10184
8020,10185
8021,10185
8022,10185
8023,10186
8024,10186
8025,10187
8026,10187
8027,10188
8028,10189
8029,10190
8030,10192
8031,10192
8032,10193
8033,10194
8034,10195
8035,10196
8036,10197
8037,10198
8038,10199
8039,10200
8040,10200
8041,10202
8042,10202
8043,10203
8044,10205
8045,10205
8046,10205
8047,10205
8048,10205
8049,10205
8050,10206
8051,10207
8052,10208
8053,10210
8054,10210
8055,10210
8056,10211
8057,10212
8058,10212
8059,10212
8060,10214
8061,10214
8062,10215
8063,10216
8064,10217
8065,10218
8066,10218
8067,10219
8068,10219
8069,10220
8070,10221
8071,10223
8072,10224
8073,10225
8074,10226
8075,10226
8076,10229
8077,10229
8078,10229
8079,10229
8080,10230
8081,10230
8082,10230
8083,10231
8084,10232
8085,10233
8086,10233
8087,10234
8088,10235
8089,10235
8090,10236
8091,10236
8092,10237
8093,10237
8094,10237
8095,10238
8096,10238
8097,10239
8098,10239
8099,10241
8100,10242
8101,10244
8102,10245
8103,10245
8104,10246
8105,10247
8106,10249
8107,10250
8108,10252
8109,10253
8110,10254
8111,10254
8112,10255
8113,10255
8114,10255
8115,10255
8116,10255
8117,10256
8118,10256
8119,10258
8120,10258
8121,10258
8122,10258
8123,10259
8124,10259
8125,10259
8126,10261
8127,10261
8128,10262
8129,10263
8130,10264
8131,10266
8132,10267
8133,10269
8134,10271
8135,10271
8136,10272
8137,10273
8138,10276
8139,10276
8140,10279
8141,10280
8142,10280
8143,10282
8144,10283
8145,10287
8146,10289
8147,10291
8148,10292
8149,10293
8150,10294
8151,10295
8152,10296
8153,10297
8154,10298
8155,10303
8156,10305
8157,10306
8158,10310
8159,10311
8160,10312
8161,10312
8162,10314
8163,10316
8164,10317
8165,10321
8166,10322
8167,10324
8168,10325
8169,10326
8170,10326
8171,10327
8172,10328
8173,10329
8174,10329
8175,10330
8176,10330
8177,10332
8178,10332
8179,10334
8180,10334
8181,10334
8182,10335
8183,10335
8184,10335
8185,10337
8186,10339
8187,10339
8188,10340
8189,10341
8190,10341
8191,10342
8192,10345
8193,10346
8194,10346
8195,10347
8196,10348
8197,10350
8198,10352
8199,10353
8200,10354
8201,10354
8202,10356
8203,10357
8204,10357
8205,10358
8206,10359
8207,10360
8208,10362
8209,10364
8210,10366
8211,10366
8212,10367
8213,10367
8214,10368
8215,10369
8216,10370
8217,10370
8218,10371
8219,10372
8220,10378
8221,10395
8222,10430
8223,10440
8224,10440
8225,10441
8226,10443
8227,10443
8228,10444
8229,10444
8230,10444
8231,10445
8232,10445
8233,10446
8234,10448
8235,10448
8236,10449
8237,10450
8238,10450
8239,10451
8240,10452
8241,10452
8242,10452
8243,10453
8244,10453
8245,10453
8246,10454
8247,10454
8248,10456
8249,10456
8250,10456
8251,10456
8252,10457
8253,10459
8254,10459
8255,10459
8256,10460
8257,10460
8258,10461
8259,10462
8260,10463
8261,10463
8262,10463
8263,10464
8264,10464
8265,10465
8266,10467
8267,10467
8268,10467
8269,10468
8270,10469
8271,10470
8272,10470
8273,10472
8274,10472
8275,10473
8276,10474
8277,10475
8278,10475
8279,10476
8280,10476
8281,10477
8282,10477
8283,10478
8284,10479
8285,10481
8286,10481
8287,10482
8288,10482
8289,10482
8290,10482
8291,10482
8292,10483
8293,10484
8294,10484
8295,10486
8296,10487
8297,10487
8298,10487
8299,10487
8300,10487
8301,10488
8302,10489
8303,10489
8304,10489
8305,10490
8306,10491
8307,10491
8308,10492
8309,10494
8310,10494
8311,10495
8312,10497
8313,10498
8314,10498
8315,10498
8316,10501
8317,10501
8318,10501
8319,10504
8320,10504
8321,10507
8322,10508
8323,10508
8324,10508
8325,10514
8326,10517
8327,10523
8328,10523
8329,10526
8330,10536
8331,10540
8332,10543
8333,10543
8334,10546
8335,10546
8336,10547
8337,10547
8338,10551
8339,10553
8340,10554
8341,10555
8342,10555
8343,10557
8344,10560
8345,10561
8346,10561
8347,10562
8348,10562
8349,10562
8350,10563
8351,10563
8352,10564
8353,10564
8354,10564
8355,10565
8356,10565
8357,10566
8358,10566
8359,10566
8360,10567
8361,10567
8362,10568
8363,10568
8364,10569
8365,10570
8366,10570
8367,10570
8368,10570
8369,10570
8370,10571
8371,10571
8372,10571
8373,10572
8374,10572
8375,10573
8376,10573
8377,10573
8378,10574
8379,10574
8380,10575
8381,10577
8382,10578
8383,10578
8384,10580
8385,10580
8386,10581
8387,10581
8388,10581
8389,10583
8390,10583
8391,10584
8392,10584
8393,10585
8394,10588
8395,10590
8396,10590
8397,10590
8398,10591
8399,10593
8400,10593
8401,10594
8402,10595
8403,10596
8404,10596
8405,10598
8406,10598
8407,10599
8408,10599
8409,10599
8410,10601
8411,10604
8412,10605
8413,10605
8414,10605
8415,10607
8416,10607
8417,10608
8418,10608
8419,10608
8420,10608
8421,10609
8422,10611
8423,10611
8424,10612
8425,10613
8426,10613
8427,10614
8428,10614
8429,10614
8430,10615
8431,10615
8432,10617
8433,10617
8434,10618
8435,10619
8436,10620
8437,10621
8438,10624
8439,10626
8440,10626
8441,10626
8442,10627
8443,10627
8444,10630
8445,10631
8446,10638
8447,10638
8448,10638
8449,10641
8450,10642
8451,10643
8452,10647
8453,10649
8454,10651
8455,10652
8456,10653
8457,10654
8458,10657
8459,10658
8460,10670
8461,10670
8462,10670
8463,10670
8464,10670
8465,10673
8466,10673
8467,10674
8468,10678
8469,10690
8470,10701
8471,10734
8472,10745
8473,10757
8474,10757
8475,10768
8476,10770
8477,10771
8478,10781
8479,10790
8480,10790
8481,10797
8482,10804
8483,10804
8484,10821
8485,10822
8486,10822
8487,10824
8488,10825
8489,10829
8490,10841
8491,10842
8492,10846
8493,10852
8494,10855
8495,10867
8496,10878
8497,10884
8498,10901
8499,10919
8500,10925
8501,10952
8502,10957
8503,10968
8504,10980
8505,10981
8506,10981
8507,10981
8508,10981
8509,10982
8510,10982
8511,10983
8512,10984
8513,10985
8514,10986
8515,10986
8516,10986
8517,10988
8518,10989
8519,10989
8520,10989
8521,10989
8522,10989
8523,10991
8524,10991
8525,10994
8526,10994
8527,10995
8528,10995
8529,10997
8530,10998
8531,10998
8532,10998
8533,10999
8534,10999
8535,11001
8536,11001
8537,11002
8538,11003
8539,11004
8540,11004
8541,11004
8542,11006
8543,11006
8544,11008
8545,11008
8546,11009
8547,11009
8548,11009
8549,11009
8550,11009
8551,11010
8552,11010
8553,11010
8554,11011
8555,11011
8556,11011
8557,11011
8558,11011
8559,11014
8560,11014
8561,11015
8562,11017
8563,11017
8564,11017
8565,11018
8566,11018
8567,11019
8568,11019
8569,11019
8570,11019
8571,11020
8572,11022
8573,11023
8574,11023
8575,11023
8576,11023
8577,11023
8578,11024
8579,11024
8580,11025
8581,11025
8582,11025
8583,11025
8584,11026
8585,11027
8586,11027
8587,11028
8588,11028
8589,11030
8590,11030
8591,11031
8592,11033
8593,11034
8594,11034
8595,11034
8596,11036
8597,11038
8598,11038
8599,11038
8600,11039
8601,11039
8602,11039
8603,11040
8604,11040
8605,11040
8606,11043
8607,11047
8608,11051
8609,11053
8610,11054
8611,11056
8612,11059
8613,11061
8614,11061
8615,11062
8616,11064
8617,11064
8618,11070
8619,11071
8620,11072
8621,11076
8622,11077
8623,11078
8624,11078
8625,11080
8626,11082
8627,11082
8628,11087
8629,11088
8630,11090
8631,11090
8632,11091
8633,11093
8634,11093
8635,11095
8636,11095
8637,11096
8638,11098
8639,11099
8640,11101
8641,11103
8642,11104
8643,11104
8644,11105
8645,11105
8646,11107
8647,11108
8648,11110
8649,11110
8650,11111
8651,11112
8652,11113
8653,11116
8654,11118
8655,11118
8656,11119
8657,11120
8658,11121
8659,11123
8660,11124
8661,11124
8662,11126
8663,11126
8664,11127
8665,11128
8666,11129
8667,11129
8668,11129
8669,11130
8670,11132
8671,11133
8672,11134
8673,11136
8674,11140
8675,11140
8676,11141
8677,11141
8678,11142
8679,11142
8680,11143
8681,11143
8682,11143
8683,11144
8684,11144
8685,11146
8686,11147
8687,11149
8688,11150
8689,11151
8690,11154
8691,11154
8692,11154
8693,11155
8694,11157
8695,11157
8696,11157
8697,11157
8698,11158
8699,11159
8700,11160
8701,11161
8702,11162
8703,11165
8704,11166
8705,11167
8706,11168
8707,11169
8708,11170
8709,11171
8710,11171
8711,11172
8712,11173
8713,11174
8714,11175
8715,11175
8716,11176
8717,11177
8718,11177
8719,11179
8720,11179
8721,11181
8722,11181
8723,11182
8724,11183
8725,11183
8726,11183
8727,11185
8728,11186
8729,11189
8730,11189
8731,11189
8732,11192
8733,11193
8734,11194
8735,11194
8736,11195
8737,11195
8738,11195
8739,11195
8740,11196
8741,11196
8742,11197
8743,11197
8744,11199
8745,11199
8746,11201
8747,11202
8748,11202
8749,11203
8750,11203
8751,11204
8752,11205
8753,11206
8754,11206
8755,11206
8756,11207
8757,11207
8758,11207
8759,11209
8760,11209
8761,11210
8762,11212
8763,11213
8764,11213
8765,11213
8766,11213
8767,11215
8768,11216
8769,11216
8770,11217
8771,11217
8772,11217
8773,11217
8774,11217
8775,11218
8776,11218
8777,11218
8778,11218
8779,11219
8780,11219
8781,11220
8782,11221
8783,11221
8784,11226
8785,11226
8786,11229
8787,11229
8788,11230
8789,11232
8790,11232
8791,11236
8792,11237
8793,11238
8794,11238
8795,11238
8796,11238
8797,11239
8798,11240
8799,11241
8800,11244
8801,11245
8802,11245
8803,11247
8804,11247
8805,11247
8806,11248
8807,11248
8808,11248
8809,11248
8810,11249
8811,11250
8812,11250
8813,11251
8814,11252
8815,11253
8816,11253
8817,11254
8818,11254
8819,11256
8820,11256
8821,11258
8822,11258
8823,11258
8824,11260
8825,11260
8826,11261
8827,11261
8828,11261
8829,11261
8830,11262
8831,11262
8832,11263
8833,11263
8834,11264
8835,11264
8836,11265
8837,11265
8838,11265
8839,11265
8840,11266
8841,11267
8842,11267
8843,11269
8844,11271
8845,11271
8846,11273
8847,11273
8848,11273
8849,11274
8850,11274
8851,11274
8852,11274
8853,11274
8854,11274
8855,11276
8856,11276
8857,11278
8858,11281
8859,11283
8860,11283
8861,11283
8862,11284
8863,11285
8864,11285
8865,11285
8866,11288
8867,11288
8868,11291
8869,11291
8870,11292
8871,11293
8872,11293
8873,11294
8874,11295
8875,11296
8876,11297
8877,11297
8878,11298
8879,11298
8880,11299
8881,11300
8882,11300
8883,11301
8884,11301
8885,11301
8886,11302
8887,11303
8888,11304
8889,11304
8890,11304
8891,11306
8892,11306
8893,11307
8894,11307
8895,11308
8896,11308
8897,11309
8898,11309
8899,11310
8900,11311
8901,11312
8902,11313
8903,11313
8904,11313
8905,11315
8906,11315
8907,11316
8908,11316
8909,11317
8910,11317
8911,11317
8912,11318
8913,11318
8914,11318
8915,11320
8916,11320
8917,11321
8918,11322
8919,11325
8920,11325
8921,11325
8922,11326
8923,11326
8924,11328
8925,11328
8926,11330
8927,11330
8928,11330
8929,11331
8930,11331
8931,11333
8932,11335
8933,11336
8934,11336
8935,11336
8936,11337
8937,11337
8938,11338
8939,11338
8940,11339
8941,11339
8942,11339
8943,11339
8944,11340
8945,11344
8946,11349
8947,11350
8948,11350
8949,11351
8950,11353
8951,11357
8952,11358
8953,11358
8954,11360
8955,11361
8956,11361
8957,11361
8958,11362
8959,11363
8960,11369
8961,11369
8962,11371
8963,11372
8964,11374
8965,11374
8966,11377
8967,11379
8968,11381
8969,11381
8970,11383
8971,11384
8972,11384
8973,11385
8974,11385
8975,11386
8976,11387
8977,11388
8978,11388
8979,11389
8980,11391
8981,11391
8982,11395
8983,11395
8984,11401
8985,11403
8986,11415
8987,11416
8988,11418
8989,11423
8990,11426
8991,11428
8992,11433
8993,11433
8994,11437
8995,11437
8996,11447
8997,11447
8998,11448
8999,11451
9000,11452
9001,11453
9002,11456
9003,11459
9004,11459
9005,11459
9006,11460
9007,11460
9008,11461
9009,11461
9010,11462
9011,11464
9012,11465
9013,11465
9014,11466
9015,11466
9016,11466
9017,11466
9018,11467
9019,11467
9020,11468
9021,11468
9022,11469
9023,11470
9024,11471
9025,11472
9026,11472
9027,11474
9028,11475
9029,11475
9030,11476
9031,11477
9032,11477
9033,11477
9034,11478
9035,11480
9036,11480
9037,11481
9038,11482
9039,11482
9040,11483
9041,11484
9042,11486
9043,11486
9044,11487
9045,11487
9046,11487
9047,11488
9048,11488
9049,11489
9050,11491
9051,11491
9052,11491
9053,11492
9054,11494
9055,11494
9056,11495
9057,11495
9058,11496
9059,11497
9060,11497
9061,11497
9062,11497
9063,11497
9064,11498
9065,11499
9066,11501
9067,11502
9068,11502
9069,11502
9070,11503
9071,11503
9072,11504
9073,11504
9074,11506
9075,11506
9076,11506
9077,11507
9078,11507
9079,11509
9080,11509
9081,11510
9082,11512
9083,11512
9084,11513
9085,11514
9086,11515
9087,11516
9088,11517
9089,11518
9090,11519
9091,11519
9092,11519
9093,11528
9094,11529
9095,11531
9096,11531
9097,11532
9098,11537
9099,11540
9100,11542
9101,11546
9102,11546
9103,11551
9104,11553
9105,11554
9106,11555
9107,11555
9108,11555
9109,11558
9110,11560
9111,11563
9112,11564
9113,11565
9114,11569
9115,11570
9116,11573
9117,11577
9118,11579
9119,11581
9120,11583
9121,11583
9122,11587
9123,11587
9124,11588
9125,11592
9126,11593
9127,11595
9128,11597
9129,11597
9130,11598
9131,11599
9132,11599
9133,11601
9134,11601
9135,11601
9136,11603
9137,11603
9138,11604
9139,11604
9140,11605
9141,11607
9142,11608
9143,11609
9144,11610
9145,11610
9146,11617
9147,11617
9148,11617
9149,11621
9150,11623
9151,11624
9152,11627
9153,11628
9154,11629
9155,11629
9156,11631
9157,11631
9158,11635
9159,11635
9160,11637
9161,11639
9162,11639
9163,11640
9164,11640
9165,11640
9166,11641
9167,11641
9168,11642
9169,11642
9170,11646
9171,11646
9172,11647
9173,11648
9174,11649
9175,11649
9176,11649
9177,11650
9178,11650
9179,11653
9180,11655
9181,11655
9182,11655
9183,11656
9184,11656
9185,11656
9186,11657
9187,11657
9188,11658
9189,11658
9190,11658
9191,11659
9192,11659
9193,11660
9194,11661
9195,11661
9196,11662
9197,11663
9198,11663
9199,11663
9200,11664
9201,11664
9202,11665
9203,11666
9204,11666
9205,11667
9206,11667
9207,11667
9208,11668
9209,11668
9210,11668
9211,11671
9212,11672
9213,11673
9214,11673
9215,11674
9216,11674
9217,11675
9218,11677
9219,11677
9220,11678
9221,11678
9222,11679
9223,11680
9224,11680
9225,11680
9226,11680
9227,11680
9228,11681
9229,11682
9230,11684
9231,11685
9232,11685
9233,11686
9234,11687
9235,11688
9236,11688
9237,11689
9238,11689
9239,11690
9240,11690
9241,11690
9242,11691
9243,11691
9244,11692
9245,11692
9246,11692
9247,11693
9248,11694
9249,11694
9250,11694
9251,11694
9252,11695
9253,11695
9254,11697
9255,11700
9256,11700
9257,11700
9258,11702
9259,11703
9260,11704
9261,11706
9262,11707
9263,11707
9264,11709
9265,11709
9266,11709
9267,11711
9268,11711
9269,11711
9270,11711
9271,11711
9272,11712
9273,11715
9274,11715
9275,11716
9276,11716
9277,11716
9278,11721
9279,11721
9280,11722
9281,11724
9282,11724
9283,11727
9284,11728
9285,11730
9286,11732
9287,11733
9288,11733
9289,11735
9290,11737
9291,11740
9292,11740
9293,11740
9294,11742
9295,11742
9296,11742
9297,11743
9298,11745
9299,11746
9300,11746
9301,11748
9302,11749
9303,11749
9304,11749
9305,11751
9306,11752
9307,11752
9308,11754
9309,11755
9310,11757
9311,11757
9312,11760
9313,11761
9314,11761
9315,11762
9316,11763
9317,11763
9318,11763
9319,11766
9320,11767
9321,11767
9322,11769
9323,11771
9324,11772
9325,11772
9326,11772
9327,11777
9328,11781
9329,11785
9330,11786
9331,11786
9332,11786
9333,11786
9334,11786
9335,11787
9336,11788
9337,11789
9338,11789
9339,11790
9340,11790
9341,11792
9342,11794
9343,11794
9344,11796
9345,11797
9346,11797
9347,11797
9348,11799
9349,11801
9350,11801
9351,11801
9352,11803
9353,11804
9354,11806
9355,11807
9356,11807
9357,11808
9358,11808
9359,11809
9360,11811
9361,11812
9362,11815
9363,11816
9364,11818
9365,11819
9366,11820
9367,11820
9368,11822
9369,11822
9370,11822
9371,11822
9372,11823
9373,11823
9374,11824
9375,11825
9376,11825
9377,11825
9378,11826
9379,11826
9380,11827
9381,11827
9382,11827
9383,11828
9384,11828
9385,11830
9386,11831
9387,11831
9388,11831
9389,11831
9390,11832
9391,11832
9392,11833
9393,11833
9394,11833
9395,11833
9396,11834
9397,11834
9398,11836
9399,11836
9400,11837
9401,11837
9402,11837
9403,11838
9404,11838
9405,11838
9406,11838
9407,11841
9408,11843
9409,11843
9410,11844
9411,11846
9412,11846
9413,11847
9414,11848
9415,11848
9416,11848
9417,11848
9418,11850
9419,11850
9420,11851
9421,11853
9422,11854
9423,11854
9424,11854
9425,11855
9426,11856
9427,11856
9428,11856
9429,11856
9430,11856
9431,11857
9432,11858
9433,11859
9434,11859
9435,11859
9436,11860
9437,11863
9438,11864
9439,11864
9440,11865
9441,11867
9442,11868
9443,11868
9444,11868
9445,11868
9446,11869
9447,11870
9448,11871
9449,11871
9450,11872
9451,11872
9452,11872
9453,11872
9454,11874
9455,11874
9456,11877
9457,11877
9458,11879
9459,11879
9460,11880
9461,11881
9462,11910
9463,11910
9464,11917
9465,11927
9466,11934
9467,11936
9468,11937
9469,11944
9470,11945
9471,11948
9472,11948
9473,11949
9474,11952
9475,11952
9476,11953
9477,11954
9478,11955
9479,11958
9480,11960
9481,11961
9482,11963
9483,11966
9484,11968
9485,11970
9486,11971
9487,11972
9488,11974
9489,11977
9490,11981
9491,11982
9492,11985
9493,11985
9494,11986
9495,11989
9496,11990
9497,11990
9498,11991
9499,11996
9500,11999
9501,12003
9502,12003
9503,12004
9504,12004
9505,12007
9506,12009
9507,12011
9508,12011
9509,12013
9510,12014
9511,12014
9512,12015
9513,12016
9514,12019
9515,12021
9516,12024
9517,12024
9518,12024
9519,12025
9520,12026
9521,12028
9522,12029
9523,12030
9524,12031
9525,12032
9526,12032
9527,12033
9528,12033
9529,12033
9530,12034
9531,12035
9532,12036
9533,12037
9534,12037
9535,12037
9536,12039
9537,12039
9538,12039
9539,12041
9540,12042
9541,12042
9542,12044
9543,12045
9544,12046
9545,12046
9546,12047
9547,12049
9548,12050
9549,12051
9550,12051
9551,12052
9552,12053
9553,12053
9554,12054
9555,12056
9556,12059
9557,12060
9558,12061
9559,12061
9560,12061
9561,12065
9562,12066
9563,12069
9564,12070
9565,12070
9566,12070
9567,12071
9568,12071
9569,12073
9570,12073
9571,12074
9572,12074
9573,12076
9574,12077
9575,12078
9576,12078
9577,12078
9578,12079
9579,12079
9580,12079
9581,12079
9582,12080
9583,12084
9584,12084
9585,12085
9586,12086
9587,12087
9588,12087
9589,12087
9590,12088
9591,12088
9592,12089
9593,12089
9594,12090
9595,12090
9596,12090
9597,12090
9598,12091
9599,12091
9600,12091
9601,12093
9602,12093
9603,12093
